3798	12,3333
3799	12,4444
3800	12,6667
3801	12,6667
3802	12,3333
3803	12,2222
3804	12,2222
3805	12,1111
3806	12,2222
3807	12,1111
3808	11,8889
3809	11,8889
3810	11,6667
3811	11,5556
3812	11,3333
3813	11,1111
3814	11,2222
3815	11
3816	11
3817	11
3818	11
3819	10,8889
3820	10,7778
3821	10,5556
3822	10,4444
3823	10,3333
3824	10,4444
3825	10,6667
3826	10,5556
3827	10,8889
3828	10,7778
3829	10,8889
3830	11
3831	10,8889
3832	10,6667
3833	10,5556
3834	10,3333
3835	10,2222
3836	10,1111
3837	10,3333
3838	10,3333
3839	10,5556
3840	10,4444
3841	10,3333
3842	10,2222
3843	10,1111
3844	10,1111
3845	10,1111
3846	10
3847	9,77778
3848	9,66667
3849	9,66667
3850	9,66667
3851	9,44444
3852	9,55556
3853	9,55556
3854	9,66667
3855	9,66667
3856	9,66667
3857	9,66667
3858	9,66667
3859	9,55556
3860	9,77778
3861	10
3862	10
3863	10
3864	10
3865	9,88889
3866	9,88889
3867	9,88889
3868	9,88889
3869	10
3870	9,88889
3871	9,88889
3872	9,66667
3873	9,66667
3874	9,77778
3875	9,66667
3876	9,66667
3877	9,66667
3878	9,77778
3879	9,77778
3880	9,66667
3881	9,77778
3882	9,33333
3883	9,22222
3884	9,22222
3885	9
3886	9,11111
3887	9
3888	8,88889
3889	8,77778
3890	8,77778
3891	8,66667
3892	8,55556
3893	8,66667
3894	8,66667
3895	8,55556
3896	8,55556
3897	8,55556
3898	8,55556
3899	8,66667
3900	8,66667
3901	8,77778
3902	8,77778
3903	8,66667
3904	8,55556
3905	8,55556
3906	8,55556
3907	8,55556
3908	8,44444
3909	8,44444
3910	8,44444
3911	8,33333
3912	8,33333
3913	8,33333
3914	8,11111
3915	8,11111
3916	8
3917	7,88889
3918	7,88889
3919	8
3920	8
3921	8
3922	8
3923	7,66667
3924	7,44444
3925	7,44444
3926	7,44444
3927	7,44444
3928	7,33333
3929	7,33333
3930	7,11111
3931	7,11111
3932	6,88889
3933	6,77778
3934	6,66667
3935	6,77778
3936	6,77778
3937	6,66667
3938	6,55556
3939	6,55556
3940	6,55556
3941	6,44444
3942	6,11111
3943	6,11111
3944	6
3945	6,11111
3946	5,88889
3947	5,88889
3948	5,55556
3949	5,44444
3950	5,33333
3951	5,22222
3952	5,22222
3953	5,11111
3954	5,11111
3955	5,22222
3956	5,22222
3957	5,22222
3958	5
3959	5
3960	5
3961	5,11111
3962	4,77778
3963	4,66667
3964	4,55556
3965	4,55556
3966	4,55556
3967	4,66667
3968	4,66667
3969	4,66667
3970	4,77778
3971	4,88889
3972	4,88889
3973	4,77778
3974	4,66667
3975	4,77778
3976	4,66667
3977	4,66667
3978	4,55556
3979	4,55556
3980	4,55556
3981	4,44444
3982	4,44444
3983	4,44444
3984	4,44444
3985	4,55556
3986	4,44444
3987	4,44444
3988	4,44444
3989	4,33333
3990	4,44444
3991	4,44444
3992	4,44444
3993	4,44444
3994	4,44444
3995	4,44444
3996	4,33333
3997	4,33333
3998	4,22222
3999	4,22222
4000	4,22222
4001	4,22222
4002	4,22222
4003	4,11111
4004	4
4005	4
4006	4
4007	3,88889
4008	3,88889
4009	3,88889
4010	3,88889
4011	3,77778
4012	3,55556
4013	3,55556
4014	3,55556
4015	3,66667
4016	3,66667
4017	3,66667
4018	3,66667
4019	3,55556
4020	3,55556
4021	3,55556
4022	3,66667
4023	3,66667
4024	3,66667
4025	3,66667
4026	3,66667
4027	3,77778
4028	3,66667
4029	3,66667
4030	3,88889
4031	3,88889
4032	3,88889
4033	3,77778
4034	3,88889
4035	3,77778
4036	3,66667
4037	3,66667
4038	3,66667
4039	3,66667
4040	3,55556
4041	3,44444
4042	3,44444
4043	3,44444
4044	3,44444
4045	3,33333
4046	3,22222
4047	3,22222
4048	3,22222
4049	3,22222
4050	3,22222
4051	3,11111
4052	3
4053	3,11111
4054	3
4055	3,11111
4056	3,11111
4057	3,11111
4058	3,22222
4059	3,11111
4060	3,22222
4061	3,33333
4062	3,55556
4063	3,55556
4064	3,55556
4065	3,55556
4066	3,55556
4067	3,66667
4068	3,77778
4069	3,88889
4070	3,88889
4071	3,88889
4072	3,88889
4073	4,11111
4074	4,22222
4075	4,33333
4076	4,33333
4077	4,44444
4078	4,55556
4079	4,88889
4080	4,77778
4081	4,77778
4082	4,88889
4083	4,88889
4084	4,88889
4085	5
4086	5
4087	5,11111
4088	5,11111
4089	5,11111
4090	5,11111
4091	5,11111
4092	5,11111
4093	5,22222
4094	5,33333
4095	5,33333
4096	5,22222
4097	5,22222
4098	5,22222
4099	5,33333
4100	5,55556
4101	5,44444
4102	5,44444
4103	5,44444
4104	5,44444
4105	5,44444
4106	5,44444
4107	5,44444
4108	5,33333
4109	5,44444
4110	5,44444
4111	5,44444
4112	5,44444
4113	5,22222
4114	5,22222
4115	5,22222
4116	5,22222
4117	5,22222
4118	5,22222
4119	5,22222
4120	5,22222
4121	5,11111
4122	5,11111
4123	5,11111
4124	5,11111
4125	5
4126	4,77778
4127	4,66667
4128	4,66667
4129	4,77778
4130	4,77778
4131	4,77778
4132	4,77778
4133	4,88889
4134	4,88889
4135	4,77778
4136	4,77778
4137	4,88889
4138	4,88889
4139	4,88889
4140	4,88889
4141	5,11111
4142	5,11111
4143	5,11111
4144	5,11111
4145	4,88889
4146	4,77778
4147	4,88889
4148	4,88889
4149	4,88889
4150	4,88889
4151	4,88889
4152	4,88889
4153	4,88889
4154	4,88889
4155	4,77778
4156	4,66667
4157	4,66667
4158	4,33333
4159	4,22222
4160	4,22222
4161	4,22222
4162	4,11111
4163	4,11111
4164	4,11111
4165	4,11111
4166	4
4167	3,88889
4168	3,88889
4169	3,88889
4170	3,88889
4171	3,88889
4172	3,88889
4173	3,77778
4174	3,77778
4175	3,66667
4176	3,55556
4177	3,66667
4178	3,77778
4179	3,77778
4180	3,77778
4181	3,77778
4182	3,77778
4183	3,77778
4184	3,77778
4185	3,77778
4186	3,77778
4187	3,77778
4188	3,77778
4189	3,77778
4190	3,55556
4191	3,55556
4192	3,55556
4193	3,44444
4194	3,33333
4195	3,33333
4196	3,33333
4197	3,44444
4198	3,44444
4199	3,44444
4200	3,33333
4201	3
4202	2,88889
4203	2,88889
4204	2,77778
4205	2,66667
4206	2,55556
4207	2,44444
4208	2,44444
4209	2,33333
4210	2,44444
4211	2,33333
4212	2,33333
4213	2,33333
4214	2,33333
4215	2,33333
4216	2,22222
4217	2,33333
4218	2,33333
4219	2,33333
4220	2,55556
4221	2,55556
4222	2,55556
4223	2,55556
4224	2,55556
4225	2,55556
4226	2,66667
4227	2,66667
4228	2,66667
4229	2,66667
4230	2,55556
4231	2,44444
4232	2,44444
4233	2,44444
4234	2,33333
4235	2,33333
4236	2,33333
4237	2,33333
4238	2,44444
4239	2,44444
4240	2,44444
4241	2,44444
4242	2,44444
4243	2,55556
4244	2,44444
4245	2,55556
4246	2,55556
4247	2,55556
4248	2,55556
4249	2,66667
4250	2,77778
4251	3
4252	3,22222
4253	3,44444
4254	3,55556
4255	3,77778
4256	3,88889
4257	3,88889
4258	3,88889
4259	3,88889
4260	4
4261	4,11111
4262	4,11111
4263	4,33333
4264	4,22222
4265	4,55556
4266	4,55556
4267	4,55556
4268	4,55556
4269	4,55556
4270	4,55556
4271	4,55556
4272	4,66667
4273	4,77778
4274	4,77778
4275	4,77778
4276	5
4277	5,11111
4278	5,11111
4279	5
4280	5,22222
4281	5,22222
4282	5,44444
4283	5,44444
4284	5,33333
4285	5,55556
4286	5,55556
4287	5,66667
4288	5,88889
4289	5,88889
4290	6,11111
4291	6,22222
4292	6,11111
4293	6,11111
4294	6,22222
4295	6,22222
4296	6,22222
4297	6,44444
4298	6,55556
4299	6,55556
4300	6,66667
4301	6,77778
4302	6,77778
4303	7,11111
4304	7,11111
4305	7,33333
4306	7,44444
4307	7,44444
4308	7,66667
4309	7,66667
4310	7,66667
4311	7,66667
4312	7,66667
4313	7,66667
4314	7,77778
4315	7,88889
4316	8
4317	8
4318	8
4319	8
4320	8
4321	8,11111
4322	8
4323	8,11111
4324	8,11111
4325	8
4326	8
4327	8
4328	7,88889
4329	7,77778
4330	7,88889
4331	8
4332	8
4333	8,11111
4334	8,11111
4335	8,33333
4336	8,33333
4337	8,33333
4338	8,55556
4339	8,77778
4340	8,88889
4341	8,88889
4342	9
4343	9,11111
4344	9,11111
4345	9,22222
4346	9,33333
4347	9,33333
4348	9,22222
4349	9,44444
4350	9,55556
4351	9,55556
4352	9,77778
4353	9,77778
4354	9,77778
4355	9,77778
4356	9,77778
4357	9,77778
4358	10
4359	10
4360	10,1111
4361	10
4362	10
4363	10,1111
4364	10,1111
4365	10,1111
4366	10,1111
4367	10,1111
4368	10
4369	10
4370	9,88889
4371	9,77778
4372	9,66667
4373	9,88889
4374	9,66667
4375	9,66667
4376	9,55556
4377	9,55556
4378	9,66667
4379	9,44444
4380	9,55556
4381	9,55556
4382	9,55556
4383	9,55556
4384	9,55556
4385	9,66667
4386	9,66667
4387	10
4388	10
4389	9,88889
4390	9,88889
4391	9,88889
4392	9,88889
4393	10
4394	10,1111
4395	10
4396	9,88889
4397	9,66667
4398	9,66667
4399	9,44444
4400	9,11111
4401	8,88889
4402	8,77778
4403	9
4404	8,88889
4405	8,77778
4406	8,55556
4407	8,66667
4408	8,77778
4409	8,77778
4410	8,66667
4411	8,66667
4412	8,55556
4413	8,66667
4414	8,33333
4415	8,33333
4416	8,11111
4417	8,22222
4418	8,33333
4419	8,22222
4420	8
4421	8
4422	8
4423	8
4424	8
4425	7,77778
4426	7,66667
4427	7,55556
4428	7,44444
4429	7,66667
4430	7,55556
4431	7,66667
4432	7,66667
4433	7,55556
4434	7,55556
4435	7,33333
4436	7,33333
4437	7,44444
4438	7,66667
4439	7,44444
4440	7,44444
4441	7,66667
4442	7,77778
4443	7,77778
4444	7,66667
4445	7,66667
4446	7,77778
4447	7,77778
4448	7,88889
4449	7,88889
4450	8
4451	7,88889
4452	8
4453	8
4454	8,11111
4455	8,22222
4456	8
4457	8,33333
4458	8,44444
4459	8,55556
4460	8,77778
4461	8,77778
4462	8,77778
4463	8,66667
4464	8,55556
4465	8,77778
4466	8,77778
4467	8,88889
4468	9
4469	9,11111
4470	9
4471	9
4472	9
4473	9
4474	9,22222
4475	9,22222
4476	9,22222
4477	9,33333
4478	9,22222
4479	9,22222
4480	9,22222
4481	9,11111
4482	9,22222
4483	9,33333
4484	9,22222
4485	9,22222
4486	9,55556
4487	9,44444
4488	9,55556
4489	9,55556
4490	9,44444
4491	9,33333
4492	9,44444
4493	9,55556
4494	9,55556
4495	9,66667
4496	9,66667
4497	9,55556
4498	9,55556
4499	9,66667
4500	9,66667
4501	9,55556
4502	9,88889
4503	10
4504	10
4505	10,1111
4506	10,2222
4507	10,3333
4508	10,5556
4509	10,4444
4510	10,4444
4511	10,4444
4512	10,3333
4513	10,4444
4514	10,3333
4515	10,7778
4516	10,7778
4517	10,7778
4518	10,7778
4519	10,7778
4520	10,7778
4521	10,7778
4522	10,8889
4523	10,8889
4524	10,8889
4525	10,8889
4526	10,7778
4527	10,7778
4528	10,7778
4529	10,6667
4530	10,6667
4531	11
4532	11,3333
4533	11,2222
4534	11,2222
4535	11,1111
4536	11,2222
4537	11,2222
4538	11,3333
4539	11,3333
4540	11,3333
4541	11,5556
4542	11,8889
4543	11,6667
4544	11,2222
4545	11,2222
4546	11,3333
4547	11,3333
4548	11,3333
4549	11,2222
4550	11,1111
4551	11,1111
4552	11
4553	10,7778
4554	10,8889
4555	11,1111
4556	11,4444
4557	11,3333
4558	11,5556
4559	11,4444
4560	11,3333
4561	11,4444
4562	11,3333
4563	11,3333
4564	11,2222
4565	11,2222
4566	11,1111
4567	11,1111
4568	11,2222
4569	11,4444
4570	11,4444
4571	11,6667
4572	11,7778
4573	11,7778
4574	11,8889
4575	12
4576	12
4577	12
4578	12
4579	12,1111
4580	12
4581	12,2222
4582	12,2222
4583	12,4444
4584	12,7778
4585	12,6667
4586	12,8889
4587	12,8889
4588	12,7778
4589	12,8889
4590	12,7778
4591	12,7778
4592	12,5556
4593	12,7778
4594	13
4595	13,2222
4596	13,2222
4597	13,2222
4598	13,2222
4599	13,1111
4600	12,7778
4601	12,6667
4602	12,7778
4603	12,7778
4604	12,6667
4605	12,5556
4606	12,5556
4607	12,8889
4608	12,6667
4609	12,6667
4610	12,4444
4611	12,2222
4612	12,2222
4613	12,2222
4614	12,5556
4615	12,5556
4616	12,4444
4617	12,4444
4618	12,4444
4619	12,3333
4620	12,6667
4621	13,1111
4622	13,4444
4623	13,5556
4624	13,7778
4625	13,8889
4626	14
4627	13,8889
4628	13,8889
4629	13,8889
4630	13,8889
4631	13,8889
4632	13,7778
4633	14
4634	14
4635	13,7778
4636	14
4637	14
4638	13,6667
4639	13,6667
4640	13,6667
4641	13,4444
4642	13,5556
4643	14
4644	14
4645	14,1111
4646	14,1111
4647	14,1111
4648	14,1111
4649	14,2222
4650	14,1111
4651	14,2222
4652	14,2222
4653	14,5556
4654	14,4444
4655	14,5556
4656	14,6667
4657	14,7778
4658	14,6667
4659	14,5556
4660	14,4444
4661	14,5556
4662	14,7778
4663	14,2222
4664	14,2222
4665	14,2222
4666	13,8889
4667	13,7778
4668	13,7778
4669	13,6667
4670	13,6667
4671	13,5556
4672	13,7778
4673	14,1111
4674	14,2222
4675	14,4444
4676	14,6667
4677	14,8889
4678	15,2222
4679	15,3333
4680	15,5556
4681	15,7778
4682	15,6667
4683	15,6667
4684	16,2222
4685	16,3333
4686	16,4444
4687	16,5556
4688	16,7778
4689	17,3333
4690	17,4444
4691	17,2222
4692	17
4693	17,2222
4694	17,4444
4695	17,3333
4696	17,3333
4697	17,3333
4698	17,3333
4699	17,3333
4700	17,4444
4701	17,4444
4702	17,6667
4703	17,7778
4704	17,7778
4705	17,7778
4706	17,8889
4707	17,6667
4708	17,4444
4709	17,3333
4710	17,3333
4711	17,3333
4712	17,3333
4713	17,2222
4714	17,2222
4715	17,1111
4716	17,1111
4717	17,1111
4718	17
4719	16,8889
4720	16,6667
4721	16,7778
4722	16,7778
4723	16,7778
4724	17,1111
4725	16,8889
4726	17,2222
4727	17,1111
4728	17
4729	17,1111
4730	17,2222
4731	16,7778
4732	16,5556
4733	16,8889
4734	16,7778
4735	16,8889
4736	17
4737	16,8889
4738	16,6667
4739	16,4444
4740	16,3333
4741	16,2222
4742	16,2222
4743	16,1111
4744	16,1111
4745	16,1111
4746	16,2222
4747	16,2222
4748	16,1111
4749	16,2222
4750	16,1111
4751	16
4752	16,2222
4753	16,2222
4754	16,2222
4755	16
4756	16
4757	16,1111
4758	15,8889
4759	15,5556
4760	15,4444
4761	15,5556
4762	15,3333
4763	15,3333
4764	15
4765	14,7778
4766	14,3333
4767	14,3333
4768	14,2222
4769	14,1111
4770	13,7778
4771	13,2222
4772	13
4773	12,8889
4774	13
4775	12,7778
4776	12,6667
4777	12,4444
4778	12,4444
4779	12,4444
4780	12,4444
4781	12,1111
4782	12
4783	11,8889
4784	11,7778
4785	11,8889
4786	12
4787	11,6667
4788	11,6667
4789	11,6667
4790	11,4444
4791	11,4444
4792	11,4444
4793	11,8889
4794	11,7778
4795	11,7778
4796	11,6667
4797	11,4444
4798	11,3333
4799	11,3333
4800	11,2222
4801	11,2222
4802	11
4803	10,7778
4804	10,6667
4805	10,4444
4806	10,4444
4807	10,3333
4808	10,3333
4809	10,3333
4810	10,4444
4811	10,3333
4812	10,3333
4813	10,2222
4814	10,2222
4815	10,2222
4816	10,3333
4817	10,3333
4818	10,2222
4819	10,2222
4820	10,4444
4821	10,6667
4822	10,7778
4823	10,8889
4824	11
4825	10,8889
4826	11,1111
4827	11
4828	11
4829	11
4830	10,7778
4831	10,6667
4832	10,5556
4833	10,6667
4834	10,6667
4835	10,7778
4836	10,8889
4837	11,3333
4838	11,3333
4839	11,4444
4840	11,6667
4841	11,6667
4842	11,7778
4843	11,8889
4844	11,7778
4845	11,7778
4846	11,7778
4847	11,7778
4848	12,1111
4849	12,3333
4850	12,2222
4851	12,2222
4852	12,4444
4853	12,4444
4854	12,6667
4855	13
4856	13,2222
4857	13,2222
4858	13,2222
4859	13,4444
4860	13,5556
4861	13,7778
4862	14
4863	14,3333
4864	14,2222
4865	14,1111
4866	14,2222
4867	14,3333
4868	14,2222
4869	14,3333
4870	14,2222
4871	14,3333
4872	14,5556
4873	14,6667
4874	14,6667
4875	14,8889
4876	15,1111
4877	15,3333
4878	15,2222
4879	15,2222
4880	15,3333
4881	15,4444
4882	15,4444
4883	15,3333
4884	15,4444
4885	15,5556
4886	15,6667
4887	15,5556
4888	15,5556
4889	15,3333
4890	15,1111
4891	15,2222
4892	15,2222
4893	15,5556
4894	15,4444
4895	15,6667
4896	15,3333
4897	15,3333
4898	15,4444
4899	15,3333
4900	15,5556
4901	15,6667
4902	15,7778
4903	15,6667
4904	15,5556
4905	15,3333
4906	15,2222
4907	15,1111
4908	15,3333
4909	15,4444
4910	15,3333
4911	15,1111
4912	15,2222
4913	15,3333
4914	15,2222
4915	15,1111
4916	15,1111
4917	15,1111
4918	15,2222
4919	15,2222
4920	15,1111
4921	15,2222
4922	15,2222
4923	15,3333
4924	15,2222
4925	15
4926	15
4927	15
4928	15
4929	15,1111
4930	15,1111
4931	14,8889
4932	15,2222
4933	15,1111
4934	15
4935	14,7778
4936	14,3333
4937	14,5556
4938	14,6667
4939	14,7778
4940	14,8889
4941	14,8889
4942	14,7778
4943	14,7778
4944	14,2222
4945	14,2222
4946	14,2222
4947	14,2222
4948	14,1111
4949	14
4950	14,1111
4951	14,1111
4952	14,2222
4953	14,1111
4954	14,4444
4955	14,4444
4956	14,4444
4957	14,6667
4958	14,7778
4959	14,8889
4960	14,8889
4961	14,7778
4962	14,8889
4963	14,8889
4964	15,1111
4965	15,1111
4966	15,3333
4967	15,2222
4968	15,4444
4969	15,3333
4970	15,3333
4971	14,8889
4972	14,7778
4973	14,7778
4974	14,7778
4975	14,6667
4976	14,6667
4977	14,8889
4978	14,8889
4979	14,7778
4980	14,7778
4981	15
4982	15
4983	15,1111
4984	15,3333
4985	15,4444
4986	15,3333
4987	15,5556
4988	15,5556
4989	15,2222
4990	15,3333
4991	15,3333
4992	15,4444
4993	15,6667
4994	15,8889
4995	15,7778
4996	15,7778
4997	16
4998	15,8889
4999	16,1111
5000	16,1111
5001	16,2222
5002	16,4444
5003	16,5556
5004	16,5556
5005	16,4444
5006	16,2222
5007	16,2222
5008	16,2222
5009	16,4444
5010	16,2222
5011	16,1111
5012	15,7778
5013	15,5556
5014	15,5556
5015	15,6667
5016	15,7778
5017	15,5556
5018	15,4444
5019	15,5556
5020	15,4444
5021	15,3333
5022	15,3333
5023	15,6667
5024	15,8889
5025	15,8889
5026	15,5556
5027	15,5556
5028	15,3333
5029	15,4444
5030	15,6667
5031	15,6667
5032	15,5556
5033	15,6667
5034	15,7778
5035	15,8889
5036	15,8889
5037	15,8889
5038	16
5039	16,1111
5040	16,3333
5041	16,4444
5042	16,5556
5043	16,5556
5044	16,5556
5045	16,4444
5046	16,4444
5047	16,5556
5048	16,5556
5049	16,5556
5050	16,5556
5051	16,4444
5052	16,1111
5053	16,2222
5054	16,2222
5055	16,4444
5056	16,6667
5057	16,7778
5058	17
5059	17
5060	16,5556
5061	16,5556
5062	16,5556
5063	16,3333
5064	16,2222
5065	16,1111
5066	15,8889
5067	15,7778
5068	15,8889
5069	15,8889
5070	15,6667
5071	15,7778
5072	15,6667
5073	15,5556
5074	15,4444
5075	15,6667
5076	15,5556
5077	15,4444
5078	15,4444
5079	15,4444
5080	15,4444
5081	15,4444
5082	15,2222
5083	15,2222
5084	15
5085	14,8889
5086	14,7778
5087	14,8889
5088	14,4444
5089	14,4444
5090	14,2222
5091	14,2222
5092	14,1111
5093	14,1111
5094	14,2222
5095	13,5556
5096	13,5556
5097	13,4444
5098	13,6667
5099	13,5556
5100	13,5556
5101	13,1111
5102	13,2222
5103	13,1111
5104	12,8889
5105	12,7778
5106	12,7778
5107	12,4444
5108	12,5556
5109	12,2222
5110	12
5111	11,7778
5112	12,1111
5113	12,1111
5114	11,8889
5115	11,7778
5116	11,7778
5117	11,7778
5118	11,5556
5119	11,3333
5120	10,8889
5121	10,7778
5122	10,7778
5123	10,6667
5124	10,6667
5125	10,4444
5126	10,3333
5127	10,2222
5128	10,1111
5129	9,88889
5130	9,88889
5131	9,66667
5132	9,66667
5133	9,55556
5134	9,55556
5135	9,33333
5136	9,22222
5137	8,77778
5138	8,66667
5139	8,66667
5140	8,66667
5141	8,55556
5142	8,55556
5143	8,44444
5144	8,44444
5145	8,33333
5146	8,22222
5147	8,22222
5148	8,11111
5149	8
5150	7,44444
5151	7,44444
5152	7,33333
5153	7,22222
5154	7,11111
5155	7
5156	6,88889
5157	6,77778
5158	6,66667
5159	6,66667
5160	6,55556
5161	6,44444
5162	6,44444
5163	6,44444
5164	6,44444
5165	6,33333
5166	6,33333
5167	6,33333
5168	6,33333
5169	6,22222
5170	6
5171	5,88889
5172	5,66667
5173	5,66667
5174	5,88889
5175	6
5176	6
5177	6
5178	6,11111
5179	6,11111
5180	6,11111
5181	5,66667
5182	5,55556
5183	5,66667
5184	5,66667
5185	5,77778
5186	5,55556
5187	5,44444
5188	5,55556
5189	5,55556
5190	5,44444
5191	5,44444
5192	5,55556
5193	5,55556
5194	5,55556
5195	5,44444
5196	5,55556
5197	5,66667
5198	5,77778
5199	5,88889
5200	5,66667
5201	6
5202	6,11111
5203	3,11111
5204	3,22222
5205	7,66667
5206	8
5207	8
5208	8,11111
5209	8
5210	7,88889
5211	7,88889
5212	7,88889
5213	8
5214	8
5215	8
5216	8
5217	7,88889
5218	8,77778
5219	9
5220	9
5221	8,88889
5222	9
5223	9,11111
5224	9,11111
5225	9,22222
5226	9,11111
5227	9,11111
5228	9,11111
5229	9,11111
5230	9,22222
5231	9,11111
5232	9,44444
5233	9,44444
5234	9,55556
5235	9,44444
5236	9,55556
5237	9,55556
5238	9,55556
5239	9,55556
5240	9,55556
5241	9,77778
5242	10
5243	10
5244	10,3333
5245	10,4444
5246	10,4444
5247	10,4444
5248	10,4444
5249	10,5556
5250	11,1111
5251	11,2222
5252	11
5253	11,3333
5254	12
5255	12,1111
5256	12
5257	12
5258	12
5259	12
5260	12,3333
5261	12,5556
5262	12,6667
5263	12,6667
5264	12,3333
5265	12,3333
5266	12,4444
5267	12,6667
5268	12,6667
5269	12,7778
5270	12,8889
5271	13,1111
5272	12,8889
5273	13,1111
5274	13,1111
5275	13,1111
5276	13,1111
5277	13,2222
5278	13
5279	12,3333
5280	12,2222
5281	12,1111
5282	12
5283	12,1111
5284	12
5285	11,4444
5286	11,3333
5287	11,6667
5288	11,5556
5289	11,4444
5290	11,3333
5291	11,3333
5292	11,1111
5293	11,1111
5294	11
5295	10,8889
5296	10,8889
5297	10,8889
5298	10,8889
5299	10,8889
5300	10,8889
5301	10,2222
5302	10,2222
5303	10,2222
5304	10,2222
5305	10,1111
5306	10,1111
5307	9,77778
5308	9,77778
5309	9,77778
5310	9,77778
5311	9,77778
5312	9,66667
5313	9,55556
5314	9,55556
5315	9,66667
5316	9,66667
5317	9,66667
5318	9,77778
5319	9,77778
5320	9,55556
5321	9,33333
5322	9,33333
5323	9,22222
5324	9,22222
5325	9,22222
5326	9,22222
5327	9,11111
5328	9
5329	9,11111
5330	8,77778
5331	8,77778
5332	8,77778
5333	8,66667
5334	9
5335	9
5336	8,88889
5337	8,77778
5338	8,55556
5339	8,55556
5340	8,44444
5341	8,33333
5342	8,11111
5343	8,11111
5344	8
5345	7,55556
5346	7,22222
5347	7
5348	7
5349	7
5350	7
5351	6,88889
5352	6,88889
5353	6,88889
5354	6,55556
5355	6,44444
5356	6,11111
5357	5,88889
5358	5,88889
5359	5,88889
5360	5,88889
5361	5,77778
5362	5,44444
5363	5,44444
5364	5,33333
5365	5,33333
5366	5,33333
5367	5,33333
5368	5,22222
5369	5,22222
5370	5,11111
5371	3,88889
5372	3,88889
5373	4,77778
5374	4,77778
5375	4,55556
5376	4,44444
5377	4,44444
5378	4,44444
5379	4,11111
5380	4
5381	3,88889
5382	3,88889
5383	3,77778
5384	3,77778
5385	3,55556
5386	3,44444
5387	3,44444
5388	3,22222
5389	3,22222
5390	3
5391	3
5392	2,88889
5393	2,55556
5394	2,44444
5395	2,77778
5396	2,77778
5397	2,77778
5398	2,77778
5399	2,77778
5400	2,77778
5401	2,66667
5402	2,66667
5403	2,44444
5404	2,33333
5405	2
5406	1,77778
5407	1,77778
5408	2
5409	2,33333
5410	2,44444
5411	2,55556
5412	2,66667
5413	2,66667
5414	2,77778
5415	2,66667
5416	1,55556
5417	2,77778
5418	2,66667
5419	2,88889
5420	2,66667
5421	2,77778
5422	3,11111
5423	3,11111
5424	3,11111
5425	3,22222
5426	3,22222
5427	3,55556
5428	3,55556
5429	3,66667
5430	3,88889
5431	3,88889
5432	4
5433	4
5434	4,11111
5435	4,22222
5436	4,77778
5437	4,77778
5438	4,77778
5439	4,77778
5440	5
5441	5
5442	5,22222
5443	5,33333
5444	5,33333
5445	5,44444
5446	5,44444
5447	5,44444
5448	5,44444
5449	5,55556
5450	5,55556
5451	5,88889
5452	5,88889
5453	5,88889
5454	5,88889
5455	5,88889
5456	6
5457	6,33333
5458	6,44444
5459	6,88889
5460	6,88889
5461	6,88889
5462	7
5463	7
5464	7
5465	7
5466	7
5467	7,55556
5468	7,66667
5469	7,77778
5470	7,77778
5471	8
5472	8
5473	8
5474	8
5475	8,22222
5476	8,22222
5477	8,22222
5478	8,22222
5479	7,88889
5480	7,88889
5481	7,88889
5482	7,88889
5483	8,11111
5484	8
5485	8
5486	8
5487	8
5488	8
5489	8
5490	8
5491	8
5492	8,11111
5493	8,11111
5494	8,11111
5495	7,77778
5496	7,77778
5497	7,77778
5498	7,66667
5499	7,66667
5500	7,77778
5501	7,77778
5502	7,77778
5503	7,77778
5504	7,77778
5505	7,77778
5506	8,11111
5507	8,11111
5508	8,22222
5509	8,22222
5510	8,22222
5511	8,22222
5512	8,22222
5513	8,22222
5514	8,22222
5515	8,22222
5516	8,22222
5517	8,22222
5518	8,33333
5519	8,33333
5520	8,33333
5521	8,33333
5522	8,33333
5523	8,33333
5524	8,33333
5525	8,44444
5526	8
5527	8
5528	8,44444
5529	8,55556
5530	8,55556
5531	8,55556
5532	8,55556
5533	8,44444
5534	8,44444
5535	8,44444
5536	8,33333
5537	8,33333
5538	8,33333
5539	8,33333
5540	8,11111
5541	7,88889
5542	7,66667
5543	7,55556
5544	7,33333
5545	7,33333
5546	7
5547	6,88889
5548	6,77778
5549	6,77778
5550	6,77778
5551	6,66667
5552	6,44444
5553	5,77778
5554	5,66667
5555	5,66667
5556	5,55556
5557	5,55556
5558	5,44444
5559	4,77778
5560	4,55556
5561	4,55556
5562	4,33333
5563	3,77778
5564	3,66667
5565	3,66667
5566	3,66667
5567	3,66667
5568	3,44444
5569	2,88889
5570	2,88889
5571	2,66667
5572	2,44444
5573	2,44444
5574	2,44444
5575	2,44444
5576	2,44444
5577	2,33333
5578	2,33333
5579	2,22222
5580	2,11111
5581	1,77778
5582	1,77778
5583	1,66667
5584	1,66667
5585	1,66667
5586	1,55556
5587	1,55556
5588	0,333333
